directory C:\\Users\\Confused\\Dropbox\\inprogress\\BeatDown\\
hashurl http://127.0.0.1/hashes.txt
ftpserver ftp://192.168.1.8
remoteuser confused!
remotepassword xxxxx
removeifmissing false
Loaded: ../../Settings.ini
\0A07Rid.gif: c9d56da3364a6d101f7434296fbba949
\2582279_1_xio-fcmsimage-20130523203928-006052-519e62604d4ad-.photo_1369331038374-1-HD.jpg: d1cb4721026fb9737e3ef0a7eae4bb96
\430_storyboard-illustrations.ai: dc6756dd508570e575df2a7daa55d13e
\481475_599447096742972_658518083_n.jpg: c1e7f86c8c0b5002ee958df232c162ba
\7265111602_44fdc07bbf_o.jpg: f3082a036cfd7d9622f15c1d3d297c6a
\8739133677_687aa28cb3_h.jpg: 1e20b7e288a6406696fb2558c0b41b65
\8739133677_687aa28cb3_h_edit.jpg: 25da826421828a1f9be1c2a1845d390f
\8739133677_687aa28cb3_h_edit.xcf: 2daf718765dca98b3c67673349fcfeba
\8740267866_8df511346f_o.jpg: 245ddf660aff022a4661a31e6b94cd93
\8eTpjB91Yx.jpg: d01dd5c572343ebea6744893bab92ab2
\A7LPBIl.jpg: a28b6162c4331fa3b69b783ac0ded6a2
\Adams-John-web_4.jpg: f5cc0d150253067d023ea2f97930bb99
\agency-fb.exe: be635c631db0fe41e40b255ac5e806d7
\AgencyFB-Bold.ttf: a02ac690c831f596df312e55d6e5f2a2
\agencyfb-regular.otf: 57d379e3fa6ef63d0f2f3a120ac5b18e
\AGENCYR.TTF: 70777e6bd210190350f7c92395c1860f
\AlienVision.zip: 561d1fa9cdd6b9be8cd8d534e23faacb
\Ambrose_Everett_Burnside.jpg: 6130723c5efba6eaed660c846ee37fa2
\ApgnVj5.jpg: f86c94367c60c1686cc29bee6838ba40
\aspell-15.dll: 76f14844dde7a6e055071757ad2e3b1f
\ATjDMQf.jpg: b9544a3951a084d44b83de3862a3816e
\BitCam.png: fedfd5c7a243a638ca5195c09bba359e
\Boneshaker_Priest_1372449942.epub: 5f7732a2a70c07955f1f84c7553ddbb6
\Bot.lua: 58a67074b3b01872f57d8601f854fc62
\canadian-police-chase-o.gif: 81a0dd18a9baefd69d42d5a98e8d09c2
\clipboard.zip: 7f733cddb0b6c67364ad00a5e1738a93
\CombinedScoresAndOdds (1).csv: e888423743a80cb3d39e8699c115d4d5
\CombinedScoresAndOdds.csv: e888423743a80cb3d39e8699c115d4d5
\Copy-1.31.0455.exe: 931ff40ee3358a596d0491a97e2a7cc8
\cute-thulu.gif: fecd5b5972a914626f06794a30c22208
\Decoda.exe: 9c8534a594f1d3a07ffc49d529a8c73e
\desktop.ini: 3a37312509712d4e12d27240137ff377
\DxDiag (1).txt: 7c9e6a744527efbd601e39b33b4c7760
\DxDiag.txt: 7c9e6a744527efbd601e39b33b4c7760
\fiddler4setup.exe: af6b179c70e437090fd74ed73dde6cd1
\FreeImage3154Win32.zip: b167723d6e0ad0262104cc6c5b4f9d62
\FSFLgyh.jpg: 1af9184874ce1923f94de1ca09b95159
\funny-cat-on-the-hoover.gif: 6479c9efaa3a3c97ada2d65000c4e2d6
\G4fLn.jpg: 64c5ccb5de7a49a43cc30fe99ad959ea
\GDC_2012_Computational_Geometry_Rhodes_FINAL.zip: be82896b6f7f7ef37858132e538068b5
\gimp-dds-win64-2.2.1.zip: b371bda36406f940110a43664b3729ec
\GjyABdL.gif: b6d99482850e2c861cefaec9c9a79615
\GraboidVideoInstaller-4.35.exe: 7e4ad28de8b06b946256b83cb6953834
\guLOjlPqLX.jpg: d64cff540d6adf62efc7065ca094b847
\headlines.jpg: 7c7d2842bbd666ced6caf2c0c6530a73
\HexEditor_0_9_5_UNI_dll.zip: 51d6621c7d032fba31751f5ba8e8a6ad
\Hqcl5lX.jpg: a91aa2801cea36ee4c09b4de12ee1908
\ieeefloats.xls: 3978570015f92294394461eb92a4231a
\iInnJOQ.jpg: 1ce353439f6a93fdcccc97403d22f89e
\ilmerge (1).doc: 45c0aa14ab2a2f619dbb29ce90126380
\ilmerge.doc: 45c0aa14ab2a2f619dbb29ce90126380
